Country,Happiness Rank_2015,Happiness Score_2015,Economy (GDP per Capita)_2015,Health (Life Expectancy)_2015,Generosity_2015,Freedom_2015,Trust (Government Corruption)_2015,Happiness Rank_2016,Happiness Score_2016,Economy (GDP per Capita)_2016,Health (Life Expectancy)_2016,Generosity_2016,Freedom_2016,Trust (Government Corruption)_2016,Happiness Rank_2017,Happiness Score_2017,Economy (GDP per Capita)_2017,Health (Life Expectancy)_2017,Generosity_2017,Freedom_2017,Trust (Government Corruption)_2017,Happiness Rank_2018,Happiness Score_2018,Economy (GDP per Capita)_2018,Health (Life Expectancy)_2018,Generosity_2018,Freedom_2018,Trust (Government Corruption)_2018,Happiness Rank_2019,Happiness Score_2019,Economy (GDP per Capita)_2019,Health (Life Expectancy)_2019,Generosity_2019,Freedom_2019,Trust (Government Corruption)_2019,Economic Freedom Rank,Economic Freedom Score
Switzerland,1,7.587000000000001,1.3965100000000001,0.9414299999999999,0.29678000000000004,0.66557,0.41978000000000004,2,7.5089999999999995,1.5273299999999999,0.86303,0.28083,0.58557,0.41203,4,7.49399995803833,1.5649795532226598,0.858131289482117,0.29054927825927696,0.620070576667786,0.36700728535652205,5,7.487,1.42,0.927,0.256,0.66,0.35700000000000004,6,7.48,1.452,1.052,0.263,0.5720000000000001,0.34299999999999997,4,8.43
Iceland,2,7.561,1.3023200000000001,0.94784,0.4363,0.6287699999999999,0.14145,3,7.501,1.42666,0.8673299999999999,0.47678000000000004,0.56624,0.14975,3,7.50400018692017,1.480633020401,0.8335521221160892,0.47554022073745705,0.6271626353263849,0.15352655947208402,4,7.495,1.3430000000000002,0.914,0.353,0.677,0.138,4,7.494,1.38,1.026,0.354,0.591,0.11800000000000001,34,7.71
Denmark,3,7.527,1.32548,0.87464,0.34139,0.6493800000000001,0.48357,1,7.526,1.4417799999999998,0.79504,0.36171,0.5794100000000001,0.44453000000000004,2,7.52199983596802,1.48238301277161,0.7925655245780941,0.3552804887294771,0.626006722450256,0.40077006816863997,3,7.555,1.351,0.868,0.284,0.6829999999999999,0.408,2,7.6,1.383,0.996,0.252,0.5920000000000001,0.41,11,8.1
Norway,4,7.522,1.459,0.88521,0.34699,0.66973,0.36503,4,7.497999999999999,1.57744,0.79579,0.37895,0.59609,0.35775999999999997,1,7.537000179290769,1.6164631843566901,0.796666502952576,0.36201223731041,0.635422587394714,0.31596383452415505,2,7.593999999999999,1.456,0.861,0.28600000000000003,0.6859999999999999,0.34,3,7.553999999999999,1.4880000000000002,1.028,0.271,0.603,0.341,43,7.6
Canada,5,7.4270000000000005,1.32629,0.9056299999999999,0.45811,0.63297,0.32957,6,7.404,1.44015,0.8276,0.44833999999999996,0.5737,0.31329,7,7.31599998474121,1.47920441627502,0.83455765247345,0.435539722442627,0.611100912094116,0.287371516227722,7,7.327999999999999,1.33,0.8959999999999999,0.321,0.653,0.29100000000000004,9,7.278,1.365,1.0390000000000001,0.285,0.584,0.308,9,8.17
Finland,6,7.406000000000001,1.29025,0.8891100000000001,0.23351,0.64169,0.41372,5,7.412999999999999,1.40598,0.81091,0.25492,0.57104,0.41003999999999996,5,7.468999862670901,1.44357192516327,0.80915766954422,0.24548277258873,0.6179508566856379,0.38261154294014,1,7.632000000000001,1.305,0.8740000000000001,0.20199999999999999,0.6809999999999999,0.39299999999999996,1,7.769,1.34,0.986,0.153,0.596,0.39299999999999996,30,7.76
Netherlands,7,7.377999999999999,1.32944,0.89284,0.4761,0.6157600000000001,0.31814000000000003,7,7.3389999999999995,1.46468,0.8123100000000001,0.47416,0.55211,0.29927,6,7.3769998550415,1.50394463539124,0.8106961250305179,0.47048982977867104,0.5853844881057739,0.282661825418472,6,7.441,1.361,0.878,0.33299999999999996,0.638,0.295,5,7.4879999999999995,1.396,0.9990000000000001,0.322,0.557,0.298,24,7.82
Sweden,8,7.364,1.33171,0.9108700000000001,0.36262,0.6598,0.43843999999999994,10,7.291,1.45181,0.83121,0.38254,0.58218,0.40867,9,7.28399991989136,1.49438726902008,0.830875158309937,0.38539925217628496,0.612924098968506,0.384398728609085,9,7.314,1.355,0.9129999999999999,0.285,0.659,0.38299999999999995,7,7.343,1.3869999999999998,1.0090000000000001,0.267,0.574,0.373,47,7.58
New Zealand,9,7.2860000000000005,1.2501799999999998,0.9083700000000001,0.47501000000000004,0.6393800000000001,0.42922,8,7.334,1.36066,0.83096,0.49401000000000006,0.5814699999999999,0.41903999999999997,8,7.31400012969971,1.40570604801178,0.816759705543518,0.500005125999451,0.6140621304512021,0.38281670212745705,8,7.324,1.268,0.8759999999999999,0.365,0.669,0.389,8,7.307,1.3030000000000002,1.026,0.33,0.585,0.38,3,8.53
Australia,10,7.284,1.33358,0.93156,0.43562,0.6512399999999999,0.35636999999999996,9,7.313,1.4444299999999999,0.8512,0.47407,0.5683699999999999,0.32331,10,7.28399991989136,1.4844149351120002,0.84388679265976,0.47769924998283403,0.601607382297516,0.301183730363846,10,7.272,1.34,0.91,0.361,0.647,0.302,11,7.228,1.3719999999999999,1.036,0.332,0.557,0.29,5,8.23
Israel,11,7.278,1.2285700000000002,0.9138700000000001,0.33171999999999996,0.41318999999999995,0.07785,11,7.267,1.33766,0.8491700000000001,0.32288,0.36432,0.08728,11,7.212999820709231,1.3753824234008798,0.83840399980545,0.330082654953003,0.40598860383033797,0.0852421000599861,19,6.814,1.301,0.883,0.354,0.5329999999999999,0.272,13,7.138999999999999,1.276,1.0290000000000001,0.261,0.371,0.08199999999999999,40,7.62
Costa Rica,12,7.226,0.95578,0.8602700000000001,0.25497,0.63376,0.10583,14,7.087000000000001,1.06879,0.76146,0.22553,0.55225,0.10547000000000001,12,7.0789999961853,1.10970628261566,0.7595092654228209,0.21461322903633104,0.580131649971008,0.100106589496136,13,7.072,1.01,0.8170000000000001,0.14300000000000002,0.632,0.10099999999999999,12,7.167000000000001,1.034,0.963,0.14400000000000002,0.5579999999999999,0.09300000000000001,41,7.62
Austria,13,7.2,1.33723,0.8904200000000001,0.33088,0.62433,0.18675999999999998,12,7.119,1.45038,0.80565,0.32865,0.54355,0.21348000000000003,13,7.00600004196167,1.4870972633361799,0.8153284192085269,0.316472321748734,0.567766189575195,0.22106036543846105,12,7.138999999999999,1.341,0.8909999999999999,0.242,0.617,0.22399999999999998,10,7.246,1.376,1.016,0.244,0.532,0.226,26,7.8
Mexico,14,7.187,1.02054,0.8144399999999999,0.14074,0.48181,0.21311999999999998,21,6.778,1.1150799999999998,0.71143,0.11735,0.37709000000000004,0.18355,25,6.57800006866455,1.1531838178634601,0.709978997707367,0.12099043279886199,0.412730008363724,0.132774114608765,24,6.4879999999999995,1.038,0.7609999999999999,0.069,0.479,0.095,23,6.595,1.07,0.861,0.07400000000000001,0.433,0.073,66,7.21
United States,15,7.119,1.3945100000000001,0.86179,0.40105,0.54604,0.1589,13,7.104,1.50796,0.779,0.41076999999999997,0.48163,0.14868,14,6.993000030517581,1.54625928401947,0.7742866277694699,0.392578780651093,0.505740523338318,0.135638788342476,18,6.886,1.3980000000000001,0.8190000000000001,0.29100000000000004,0.547,0.133,19,6.892,1.433,0.8740000000000001,0.28,0.45399999999999996,0.128,6,8.22
Brazil,16,6.983,0.98124,0.69702,0.14574,0.49049,0.17521,17,6.952000000000001,1.08754,0.61415,0.15775999999999998,0.40425,0.14165999999999998,22,6.6350002288818395,1.1073532104492199,0.6165523529052729,0.16234989464282998,0.437453746795654,0.11109276115894301,28,6.419,0.986,0.675,0.11,0.493,0.08800000000000001,32,6.3,1.004,0.802,0.099,0.39,0.086,101,6.56
Luxembourg,17,6.946000000000001,1.5639100000000001,0.91894,0.28034000000000003,0.61583,0.37798000000000004,20,6.871,1.6975200000000001,0.8454200000000001,0.27571,0.5487,0.35329,18,6.86299991607666,1.74194359779358,0.845089495182037,0.283180981874466,0.59662789106369,0.31883442401886,17,6.91,1.5759999999999998,0.8959999999999999,0.196,0.632,0.321,14,7.09,1.609,1.012,0.19399999999999998,0.526,0.316,31,7.75
Ireland,18,6.94,1.33596,0.89533,0.45901000000000003,0.6177699999999999,0.28703,19,6.907,1.4834100000000001,0.81455,0.44963000000000003,0.54008,0.29754,15,6.9770002365112305,1.5357066392898602,0.8097826242446899,0.42785832285881,0.5731103420257571,0.29838815331459007,14,6.977,1.4480000000000002,0.8759999999999999,0.307,0.614,0.306,16,7.021,1.499,0.9990000000000001,0.298,0.516,0.31,10,8.13
Belgium,19,6.937,1.30782,0.8966700000000001,0.2225,0.5845,0.2254,18,6.928999999999999,1.42539,0.8195899999999999,0.2424,0.51354,0.26248,17,6.89099979400635,1.4637807607650801,0.8180918693542479,0.23150333762168898,0.5397707223892211,0.251343131065369,16,6.9270000000000005,1.324,0.894,0.188,0.583,0.24,18,6.922999999999999,1.3559999999999999,0.986,0.16,0.473,0.21,48,7.56
United Arab Emirates,20,6.901,1.42727,0.80925,0.26428,0.64157,0.38583,28,6.5729999999999995,1.57352,0.72993,0.26591,0.56215,0.35561,21,6.6479997634887695,1.6263433694839498,0.726798236370087,0.3609419465065,0.60834527015686,0.324489563703537,20,6.774,2.096,0.67,0.18600000000000003,0.284,0.08199999999999999,21,6.825,1.5030000000000001,0.825,0.262,0.598,0.182,71,7.05
United Kingdom,21,6.867000000000001,1.26637,0.90943,0.51912,0.59625,0.32066999999999996,23,6.725,1.40283,0.80991,0.50156,0.50036,0.27399,19,6.71400022506714,1.44163393974304,0.805335938930511,0.492774158716202,0.508190035820007,0.265428066253662,11,7.19,1.244,0.888,0.262,0.46399999999999997,0.08199999999999999,15,7.053999999999999,1.3330000000000002,0.996,0.348,0.45,0.278,13,8.08
Venezuela,23,6.81,1.04424,0.7205199999999999,0.058410000000000004,0.42908,0.11069000000000001,44,6.084,1.1336700000000002,0.6190399999999999,0.0425,0.19847,0.08304,82,5.25,1.12843120098114,0.617144227027893,0.0650196298956871,0.15399712324142498,0.0644911229610443,102,4.806,0.996,0.657,0.055999999999999994,0.133,0.052000000000000005,108,4.707,0.96,0.805,0.064,0.154,0.047,152,3.34
Singapore,24,6.797999999999999,1.52186,1.02525,0.31105,0.54252,0.4921,22,6.739,1.64555,0.94719,0.32706,0.4877,0.46986999999999995,26,6.57200002670288,1.69227766990662,0.9494923949241642,0.345965981483459,0.549840569496155,0.46430778503417997,34,6.343,1.5290000000000001,1.008,0.261,0.631,0.457,34,6.2620000000000005,1.5719999999999998,1.141,0.271,0.556,0.45299999999999996,2,8.65
Panama,25,6.7860000000000005,1.0635299999999999,0.79661,0.24434,0.5421,0.0927,25,6.7010000000000005,1.18306,0.70835,0.2418,0.48927,0.08423,30,6.4520001411438,1.23374843597412,0.706156134605408,0.21055693924427,0.550026834011078,0.070983923971653,27,6.43,1.112,0.759,0.125,0.597,0.063,31,6.321000000000001,1.149,0.91,0.109,0.516,0.054000000000000006,27,7.8
Germany,26,6.75,1.32792,0.89186,0.28214,0.6147699999999999,0.21843,16,6.994,1.44787,0.81487,0.30451999999999996,0.53466,0.28551,16,6.9510002136230495,1.48792338371277,0.798950731754303,0.33626917004585305,0.562511384487152,0.276731938123703,15,6.965,1.34,0.861,0.273,0.586,0.28,17,6.985,1.3730000000000002,0.987,0.261,0.495,0.265,21,7.85
Chile,27,6.67,1.10715,0.85857,0.33363000000000004,0.44132,0.12869,24,6.705,1.2167,0.8188300000000001,0.31595,0.37789,0.11450999999999999,20,6.65199995040894,1.25278460979462,0.8194797039031979,0.3266624212265011,0.376895278692245,0.0822879821062088,25,6.476,1.131,0.8079999999999999,0.19699999999999998,0.431,0.061,26,6.444,1.159,0.92,0.187,0.35700000000000004,0.055999999999999994,14,7.96
Qatar,28,6.611000000000001,1.69042,0.79733,0.32573,0.6404,0.52208,36,6.375,1.82427,0.71723,0.32388,0.56679,0.48049,35,6.375,1.8707656860351598,0.7100980877876278,0.33047387003898604,0.604130983352661,0.43929925560951205,32,6.374,1.649,0.748,0.256,0.654,0.171,29,6.374,1.6840000000000002,0.871,0.22,0.555,0.16699999999999998,81,6.88
France,29,6.575,1.27778,0.9457899999999999,0.12332,0.55011,0.20646,32,6.478,1.39488,0.83795,0.1216,0.46562,0.17808,31,6.44199991226196,1.43092346191406,0.8444658517837521,0.129762306809425,0.470222115516663,0.172502428293228,23,6.489,1.2930000000000001,0.9079999999999999,0.098,0.52,0.17600000000000002,24,6.5920000000000005,1.324,1.045,0.111,0.436,0.183,56,7.4
Argentina,30,6.574,1.05351,0.78723,0.11450999999999999,0.44974,0.08484,26,6.65,1.15137,0.69711,0.10989000000000002,0.42283999999999994,0.07296,24,6.59899997711182,1.18529546260834,0.695137083530426,0.109457060694695,0.49451920390129106,0.05973988771438599,29,6.388,1.073,0.7440000000000001,0.062,0.57,0.054000000000000006,47,6.086,1.092,0.8809999999999999,0.066,0.47100000000000003,0.05,136,5.78
Czech Republic,31,6.505,1.17898,0.84483,0.10686,0.46363999999999994,0.02652,27,6.596,1.30915,0.76376,0.09929,0.41418,0.03986,23,6.60900020599365,1.35268235206604,0.754444003105164,0.0881067588925362,0.49094617366790794,0.0368729270994663,21,6.711,1.2329999999999999,0.8540000000000001,0.064,0.5429999999999999,0.034,20,6.852,1.2690000000000001,0.92,0.046,0.457,0.036000000000000004,25,7.81
Uruguay,32,6.485,1.06166,0.8116,0.2324,0.6036199999999999,0.24558000000000002,29,6.545,1.18157,0.72183,0.18056,0.54388,0.21394000000000002,28,6.4539999961853,1.2175596952438401,0.719216823577881,0.175096929073334,0.5793922543525699,0.17806187272071802,31,6.379,1.093,0.7709999999999999,0.13,0.625,0.155,33,6.292999999999999,1.124,0.8909999999999999,0.127,0.523,0.15,64,7.25
Colombia,33,6.477,0.91861,0.69077,0.18400999999999998,0.53466,0.0512,31,6.481,1.0303200000000001,0.59659,0.15625999999999998,0.44735,0.053989999999999996,36,6.35699987411499,1.07062232494354,0.595027923583984,0.14901447296142598,0.47748741507530196,0.0466687418520451,37,6.26,0.96,0.635,0.099,0.531,0.039,43,6.125,0.985,0.841,0.099,0.47,0.034,88,6.71
Thailand,34,6.455,0.9669,0.7385,0.5763,0.5566399999999999,0.031869999999999996,33,6.474,1.0893,0.64915,0.58696,0.49553,0.02833,32,6.4239997863769505,1.12786877155304,0.647239029407501,0.572123110294342,0.580200731754303,0.0316127352416515,46,6.072,1.016,0.7070000000000001,0.364,0.637,0.028999999999999998,52,6.007999999999999,1.05,0.828,0.359,0.557,0.027999999999999997,84,6.75
Saudi Arabia,35,6.4110000000000005,1.39541,0.72025,0.13706,0.31048000000000003,0.32524000000000003,34,6.379,1.48953,0.59267,0.15457,0.37904,0.30008,37,6.343999862670901,1.53062355518341,0.590148329734802,0.147616013884544,0.449750572443008,0.27343225479126004,33,6.371,1.379,0.633,0.098,0.509,0.127,28,6.375,1.403,0.795,0.08,0.439,0.132,110,6.31
Spain,36,6.329,1.23011,0.95562,0.18227000000000002,0.45951000000000003,0.06398,37,6.361000000000001,1.34253,0.8789600000000001,0.17665,0.37545,0.06137000000000001,34,6.40299987792969,1.38439786434174,0.888960599899292,0.190133571624756,0.408781230449677,0.0709140971302986,36,6.31,1.251,0.965,0.142,0.449,0.07400000000000001,30,6.354,1.286,1.062,0.153,0.36200000000000004,0.079,33,7.73
Malta,37,6.3020000000000005,1.2074,0.88721,0.51752,0.60365,0.13585999999999998,30,6.4879999999999995,1.30782,0.80315,0.56237,0.54994,0.17554,27,6.52699995040894,1.34327983856201,0.821944236755371,0.5747305750846861,0.588767051696777,0.153066068887711,22,6.627000000000001,1.27,0.884,0.376,0.645,0.142,22,6.726,1.3,0.9990000000000001,0.375,0.564,0.151,17,7.94
Kuwait,39,6.295,1.5542200000000002,0.72492,0.16228,0.55499,0.25609,41,6.239,1.61714,0.63569,0.15965,0.43166000000000004,0.23669,39,6.10500001907349,1.63295245170593,0.6321057081222529,0.228289797902107,0.49633759260177596,0.21515955030918102,45,6.082999999999999,1.474,0.675,0.16699999999999998,0.5539999999999999,0.106,51,6.021,1.5,0.8079999999999999,0.142,0.493,0.09699999999999999,97,6.6
El Salvador,42,6.13,0.76454,0.67737,0.10692,0.4035,0.11775999999999999,46,6.068,0.8737,0.596,0.08877,0.37269,0.10613,45,6.002999782562259,0.9097844958305359,0.596018552780151,0.0782579854130745,0.432452529668808,0.0899809598922729,40,6.167000000000001,0.8059999999999999,0.639,0.065,0.461,0.08199999999999999,35,6.252999999999999,0.794,0.789,0.09300000000000001,0.43,0.07400000000000001,55,7.41
Guatemala,43,6.122999999999999,0.74553,0.64425,0.27489,0.57733,0.09472,39,6.324,0.83454,0.5403899999999999,0.28808,0.50379,0.08701,29,6.4539999961853,0.872001945972443,0.540239989757538,0.283488392829895,0.5313106179237371,0.0772232785820961,30,6.382000000000001,0.7809999999999999,0.608,0.179,0.604,0.071,27,6.436,0.8,0.746,0.175,0.535,0.078,35,7.7
Slovakia,45,5.995,1.1689100000000001,0.7890199999999999,0.16893,0.31751,0.03431,45,6.077999999999999,1.27973,0.70367,0.13837,0.23390999999999998,0.02947,40,6.09800004959106,1.32539355754852,0.712732911109924,0.136544480919838,0.295817464590073,0.0242108516395092,39,6.172999999999999,1.21,0.7759999999999999,0.11800000000000001,0.354,0.013999999999999999,38,6.1979999999999995,1.246,0.8809999999999999,0.121,0.33399999999999996,0.013999999999999999,38,7.63
Japan,46,5.987,1.27074,0.99111,0.10705,0.49615,0.1806,53,5.921,1.3800700000000001,0.91491,0.10224,0.46761,0.18985,51,5.92000007629395,1.41691517829895,0.9134758710861209,0.12057276815175999,0.505625545978546,0.163760736584663,54,5.915,1.294,0.988,0.079,0.5529999999999999,0.15,58,5.886,1.327,1.088,0.069,0.445,0.14,20,7.88
