Country,Happiness Rank_2015,Happiness Score_2015,Economy (GDP per Capita)_2015,Health (Life Expectancy)_2015,Generosity_2015,Freedom_2015,Trust (Government Corruption)_2015,Happiness Rank_2016,Happiness Score_2016,Economy (GDP per Capita)_2016,Health (Life Expectancy)_2016,Generosity_2016,Freedom_2016,Trust (Government Corruption)_2016,Happiness Rank_2017,Happiness Score_2017,Economy (GDP per Capita)_2017,Health (Life Expectancy)_2017,Generosity_2017,Freedom_2017,Trust (Government Corruption)_2017,Happiness Rank_2018,Happiness Score_2018,Economy (GDP per Capita)_2018,Health (Life Expectancy)_2018,Generosity_2018,Freedom_2018,Trust (Government Corruption)_2018,Happiness Rank_2019,Happiness Score_2019,Economy (GDP per Capita)_2019,Health (Life Expectancy)_2019,Generosity_2019,Freedom_2019,Trust (Government Corruption)_2019,Economic Freedom Rank,Economic Freedom Score,QuantileRank,Happiness Score_avg,Economy_avg,Health_avg,Generosity_avg,Freedom_avg,Trust_avg
Venezuela,23,6.81,1.04424,0.7205199999999999,0.058410000000000004,0.42908,0.11069000000000001,44,6.084,1.1336700000000002,0.6190399999999999,0.0425,0.19847,0.08304,82,5.25,1.12843120098114,0.617144227027893,0.0650196298956871,0.15399712324142498,0.0644911229610443,102,4.806,0.996,0.657,0.055999999999999994,0.133,0.052000000000000005,108,4.707,0.96,0.805,0.064,0.154,0.047,152,3.34,,5.5314,1.052468240196228,0.6837408454055786,0.05718592597913742,22.34407816046306,0.07144422459220887
Libya,63,5.754,1.13145,0.7038,0.18295,0.41668,0.11023,67,5.615,1.0668799999999998,0.52304,0.17087,0.40671999999999997,0.10339000000000001,68,5.525000095367429,1.1018030643463101,0.520169019699097,0.15207366645336198,0.465733230113983,0.0926102101802826,70,5.566,0.985,0.5529999999999999,0.11599999999999999,0.496,0.14800000000000002,72,5.525,1.044,0.6729999999999999,0.133,0.41600000000000004,0.152,150,4.72,,5.597000019073485,1.065826612869262,0.5946018039398193,0.1509787332906724,22.41730474715914,0.12124604203605653
Iran,110,4.686,1.0088,0.69805,0.38086,0.30033000000000004,0.058629999999999995,105,4.813,1.11758,0.64232,0.38538,0.22544,0.0557,108,4.69199991226196,1.15687310695648,0.639333188533783,0.387242913246155,0.24932260811328896,0.048761073499918005,106,4.707,1.0590000000000002,0.691,0.282,0.45899999999999996,0.129,117,4.548,1.1,0.785,0.27,0.305,0.125,148,4.8,,4.689199982452392,1.0884506213912961,0.6911406377067566,0.34109658264923104,22.048441801159044,0.0834182146999836
Algeria,68,5.605,0.93929,0.61766,0.07822,0.28579,0.17382999999999998,38,6.355,1.05266,0.6180399999999999,0.07044,0.21006,0.16157,53,5.872000217437741,1.09186446666718,0.6175846457481379,0.0694366469979286,0.233335807919502,0.14609611034393302,84,5.295,0.9790000000000001,0.687,0.055,0.077,0.135,88,5.211,1.002,0.785,0.073,0.086,0.114,147,4.97,,5.667600043487548,1.012962893333436,0.6650569291496277,0.06921932939958572,21.83745511541707,0.14609922206878662
Zimbabwe,115,4.61,0.271,0.33475,0.18987,0.25861,0.08079,131,4.1930000000000005,0.35041,0.1595,0.18503,0.25429,0.08582000000000001,138,3.875,0.37584653496742204,0.19676375389099102,0.189143493771553,0.336384207010269,0.0953753814101219,144,3.6919999999999997,0.35700000000000004,0.248,0.132,0.406,0.099,146,3.6630000000000003,0.366,0.433,0.151,0.361,0.08900000000000001,146,5.12,,4.006600000000001,0.3440513069934844,0.2744027507781982,0.1694086987543106,21.81946917243004,0.08999707628202439
Egypt,135,4.194,0.8818,0.61712,0.11291,0.17288,0.06324,120,4.362,0.95395,0.5211600000000001,0.12705999999999998,0.18847,0.10393,104,4.7350001335144,0.989701807498932,0.520187258720398,0.128631442785263,0.28211015462875394,0.114381365478039,122,4.419,0.885,0.5529999999999999,0.092,0.312,0.107,137,4.166,0.9129999999999999,0.644,0.076,0.24100000000000002,0.067,144,5.38,,4.37520002670288,0.9246903614997863,0.5710934517440795,0.10732028855705258,21.51092287923268,0.09111027309560779
Syria,156,3.0060000000000002,0.6632,0.7219300000000001,0.47179,0.15684,0.18905999999999998,156,3.069,0.7471899999999999,0.6299399999999999,0.48396999999999996,0.06912,0.17232999999999998,152,3.46199989318848,0.777153134346008,0.5005333423614501,0.49366372823715204,0.0815394446253777,0.15134713053703303,150,3.4619999999999997,0.6890000000000001,0.539,0.376,0.08800000000000001,0.14400000000000002,149,3.4619999999999997,0.619,0.44,0.331,0.013000000000000001,0.141,143,5.45,,3.292199978637696,0.6991086268692015,0.5662806684722901,0.4312847456474304,21.26549992066077,0.1595474261074066
Yemen,136,4.077,0.5464899999999999,0.40064,0.09131,0.35570999999999997,0.07854,147,3.7239999999999998,0.57939,0.31048000000000003,0.09821,0.2287,0.05892000000000001,146,3.59299993515015,0.5916834473609921,0.310080915689468,0.104125209152699,0.24946372210979503,0.0567674227058887,152,3.355,0.442,0.34299999999999997,0.083,0.244,0.064,151,3.38,0.287,0.46299999999999997,0.10800000000000001,0.14300000000000002,0.077,141,5.51,,3.6257999870300304,0.4893126894721984,0.36544018313789356,0.09692904183053981,21.104410531729968,0.06704548454117774
Guinea,150,3.656,0.17417,0.24009,0.28657,0.37725,0.12139000000000001,151,3.6069999999999998,0.22415,0.18829,0.29914,0.30953,0.1192,149,3.50699996948242,0.24454993009567302,0.194129139184952,0.264815092086792,0.348587512969971,0.110937617719173,140,3.964,0.344,0.21100000000000002,0.185,0.39399999999999996,0.094,118,4.534,0.38,0.375,0.207,0.332,0.086,140,5.57,,3.853599993896484,0.2733739860191346,0.2417018278369904,0.24850501841735842,21.047338216138566,0.1063055235438346
Iraq,112,4.677,0.98549,0.60237,0.17922000000000002,0.0,0.13788,112,4.575,1.07474,0.51076,0.19589,0.24856,0.13635999999999998,117,4.49700021743774,1.1027104854583702,0.501180469989777,0.19963726401329,0.288555532693863,0.10721575468778599,117,4.456,1.01,0.536,0.14800000000000002,0.304,0.095,126,4.437,1.043,0.574,0.14800000000000002,0.24100000000000002,0.08900000000000001,139,5.61,,4.528400043487548,1.043188097091674,0.5448620939979554,0.174149452802658,20.813159361813412,0.1130911509375572
Ethiopia,122,4.512,0.19072999999999998,0.44055,0.24325,0.4345,0.15048,115,4.508,0.29283000000000003,0.34578000000000003,0.29522,0.36703,0.1717,119,4.46000003814697,0.339233845472336,0.35340970754623396,0.31265074014663696,0.408842742443085,0.16545571386814098,127,4.35,0.308,0.391,0.22,0.452,0.146,134,4.2860000000000005,0.336,0.532,0.209,0.344,0.1,138,5.61,,4.4232000076293945,0.29335876909446723,0.41254794150924673,0.2560241480293274,20.802338963206157,0.1467271427736282
Chad,149,3.667,0.34193,0.1501,0.18386,0.23501,0.05269,144,3.763,0.42213999999999996,0.038239999999999996,0.18667,0.12807000000000002,0.04952,137,3.9360001087188703,0.43801298737525896,0.0411347150802612,0.21611385047435802,0.16234202682972002,0.0535818822681904,131,4.301,0.358,0.053,0.18100000000000002,0.18899999999999997,0.06,132,4.35,0.35,0.192,0.198,0.174,0.078,137,5.71,,4.003400021743774,0.3820165974750518,0.09489494301605225,0.19312877009487162,20.514060289547103,0.058758376453638086
Argentina,30,6.574,1.05351,0.78723,0.11450999999999999,0.44974,0.08484,26,6.65,1.15137,0.69711,0.10989000000000002,0.42283999999999994,0.07296,24,6.59899997711182,1.18529546260834,0.695137083530426,0.109457060694695,0.49451920390129106,0.05973988771438599,29,6.388,1.073,0.7440000000000001,0.062,0.57,0.054000000000000006,47,6.086,1.092,0.8809999999999999,0.066,0.47100000000000003,0.05,136,5.78,,6.4593999954223635,1.1110350925216683,0.7608954167060852,0.092371412138939,20.59829988627161,0.06430797754287719
Malawi,131,4.292,0.016040000000000002,0.22562,0.33128,0.43054,0.06977,132,4.156000000000001,0.08709,0.29364,0.30968,0.4143,0.07564,136,3.97000002861023,0.233442038297653,0.315089583396912,0.28717046976089505,0.466914653778076,0.0727116540074348,147,3.5869999999999997,0.18600000000000003,0.306,0.21,0.531,0.08,150,3.41,0.191,0.495,0.218,0.44299999999999995,0.08900000000000001,135,5.79,,3.883000005722046,0.14271440765953064,0.32706991667938246,0.271226093952179,20.439393521968295,0.07742433080148696
Myanmar,129,4.3069999999999995,0.27108000000000004,0.48246000000000006,0.79588,0.44017,0.19034,119,4.395,0.34112,0.3988,0.81971,0.42691999999999997,0.20243,114,4.54500007629395,0.36711055040359497,0.397522568702698,0.8380751609802249,0.514492034912109,0.188816204667091,130,4.308,0.682,0.429,0.598,0.58,0.17800000000000002,131,4.36,0.71,0.555,0.5660000000000001,0.525,0.172,134,5.81,,4.383000015258789,0.474262110080719,0.45255651374053957,0.723533032196045,20.328083147844588,0.18631724093341823
Burkina Faso,152,3.5869999999999997,0.25811999999999996,0.27125,0.21746999999999997,0.39493,0.12832000000000002,145,3.739,0.31995,0.21297,0.24353000000000002,0.3337,0.12533,134,4.03200006484985,0.35022771358490007,0.21584425866603896,0.250864684581757,0.32436785101890603,0.12032810598611803,121,4.4239999999999995,0.314,0.254,0.175,0.312,0.128,115,4.587,0.331,0.38,0.177,0.255,0.113,133,5.85,,4.07380001296997,0.31465954271698,0.2668128517332078,0.2127729369163514,20.067142550145554,0.12299562119722363
Cameroon,133,4.252,0.4225,0.23401999999999998,0.20618000000000003,0.49309,0.05786,114,4.513,0.5249699999999999,0.12697999999999998,0.2268,0.42736,0.06126,107,4.69500017166138,0.564305365085602,0.132892116904259,0.23629845678806302,0.430388748645782,0.0513066314160824,99,4.975,0.535,0.182,0.183,0.45399999999999996,0.043,96,5.044,0.5489999999999999,0.331,0.187,0.381,0.037000000000000005,132,5.85,,4.695800034332276,0.5191550730171204,0.20137842338085182,0.20785569135761262,20.00511982123511,0.05008532628321649
Gabon,143,3.8960000000000004,1.06024,0.43372,0.06822,0.31914000000000003,0.11091,134,4.121,1.15851,0.3494,0.062439999999999996,0.28098,0.09314,118,4.46500015258789,1.1982102394104,0.35657858848571794,0.0437853783369064,0.31232857704162603,0.0760467872023582,103,4.758,1.036,0.40399999999999997,0.032,0.35600000000000004,0.052000000000000005,104,4.7989999999999995,1.057,0.5710000000000001,0.043,0.295,0.055,131,5.86,,4.407800030517578,1.1019920478820802,0.4229397176971436,0.04988907566738128,19.774778368148805,0.07741935744047164
Sierra Leone,123,4.507,0.33024000000000003,0.0,0.21488000000000002,0.4084,0.08786000000000001,111,4.635,0.36485,0.0,0.23897,0.30685,0.08196,106,4.70900011062622,0.36842092871666,0.005564753897488121,0.293040901422501,0.318697690963745,0.0710951760411263,113,4.571000000000001,0.256,0.0,0.23800000000000002,0.355,0.053,129,4.374,0.268,0.242,0.252,0.309,0.045,130,5.87,,4.5592000221252444,0.317502185743332,0.04951295077949762,0.24737818028450018,19.652563955851967,0.06778303520822526
Mali,138,3.995,0.26074,0.20583,0.18798,0.38856999999999997,0.12352,135,4.073,0.31292,0.16347,0.21064000000000002,0.27544,0.13647,127,4.19000005722046,0.476180493831635,0.16936567425727803,0.183354198932648,0.306613743305206,0.10497024655342098,118,4.447,0.37,0.152,0.139,0.36700000000000005,0.055999999999999994,128,4.39,0.385,0.308,0.153,0.327,0.052000000000000005,129,5.93,,4.219000011444092,0.36096809876632696,0.19973313485145563,0.1747948397865296,19.51351767761503,0.09459204931068418
Burundi,157,2.905,0.0153,0.22396,0.19727,0.1185,0.10062,157,2.905,0.06831,0.15747,0.2029,0.0432,0.09419,154,2.90499997138977,0.09162256866693501,0.151610791683197,0.20443518459796897,0.0599007532000542,0.0841479450464249,156,2.905,0.091,0.145,0.149,0.065,0.076,145,3.775,0.046,0.38,0.17600000000000002,0.22,0.18,128,5.94,,3.078999994277954,0.062446513733387,0.21160815833663937,0.1859210369195938,19.206657250457148,0.10699158900928499
Tajikistan,106,4.7860000000000005,0.39047,0.5737899999999999,0.22974,0.47216,0.15072,100,4.996,0.48835,0.5311899999999999,0.25998000000000004,0.43408,0.13509000000000002,96,5.04099988937378,0.524713635444641,0.5292351245880129,0.24899764358997303,0.47156670689582797,0.14637714624404902,88,5.199,0.474,0.598,0.187,0.292,0.034,74,5.4670000000000005,0.493,0.718,0.23,0.389,0.14400000000000002,126,6.05,,5.097799977874756,0.4741067270889282,0.5900430249176025,0.2311435287179946,19.158400958127977,0.12203742924880981
Ukraine,111,4.681,0.79907,0.6739,0.15275,0.25123,0.02961,123,4.324,0.87287,0.58628,0.20363,0.12859,0.01829,132,4.09600019454956,0.89465194940567,0.575903952121735,0.270061463117599,0.12297477573156401,0.0230294708162546,138,4.103,0.7929999999999999,0.609,0.187,0.163,0.011000000000000001,133,4.332,0.82,0.7390000000000001,0.187,0.17800000000000002,0.01,125,6.06,,4.307200038909912,0.835918389881134,0.6368167904243471,0.20008829262351982,18.843399253675937,0.01838589416325092
Pakistan,81,5.194,0.59543,0.51466,0.33671,0.12102,0.10464000000000001,92,5.132000000000001,0.68816,0.40306,0.31185,0.14622000000000002,0.1388,80,5.26900005340576,0.7268835306167599,0.40204778313636796,0.31544601917266807,0.23521526157856,0.12434806674718901,75,5.472,0.652,0.424,0.21600000000000003,0.33399999999999996,0.113,67,5.653,0.677,0.535,0.22,0.313,0.098,123,6.07,,5.344000010681151,0.667894706123352,0.45575355662727357,0.2800012038345336,18.60277932308265,0.1157576133494378
Tunisia,107,4.739,0.88113,0.73793,0.06431,0.26268,0.06358,98,5.045,0.97724,0.59577,0.03936,0.23553000000000002,0.0817,102,4.80499982833862,1.00726580619812,0.613212049007416,0.0496933571994305,0.289680689573288,0.0867231488227844,111,4.592,0.9,0.69,0.04,0.271,0.063,124,4.461,0.9209999999999999,0.815,0.059000000000000004,0.16699999999999998,0.055,124,6.07,,4.728399965667724,0.9373271612396239,0.6903824098014831,0.05047267143988611,18.756555812796186,0.07000062976455687
Benin,155,3.34,0.28665,0.3191,0.1826,0.4845,0.0801,153,3.484,0.39499,0.21028000000000002,0.2018,0.39747,0.06681000000000001,143,3.65700006484985,0.43108540773391707,0.20993021130561804,0.207948461174965,0.42596277594566295,0.0609290152788162,136,4.141,0.37799999999999995,0.24,0.163,0.44,0.067,102,4.883,0.39299999999999996,0.397,0.175,0.349,0.08199999999999999,122,6.2,,3.90100001296997,0.3767450815467834,0.2752620422611236,0.186069692234993,18.61384753942081,0.07136780305576325
Madagascar,147,3.681,0.20824,0.46721,0.21333000000000002,0.19184,0.08123999999999999,148,3.695,0.27954,0.37109000000000003,0.2204,0.13684000000000002,0.07506,144,3.64400005340576,0.305808693170547,0.375223308801651,0.208732530474663,0.18919676542282102,0.0672319754958153,143,3.7739999999999996,0.262,0.402,0.155,0.221,0.049,143,3.9330000000000003,0.27399999999999997,0.555,0.16899999999999998,0.14800000000000002,0.040999999999999995,121,6.2,,3.745400010681152,0.2659177386341094,0.43410466176033025,0.1932925060949326,18.29812525220326,0.06270639509916306
Vietnam,75,5.36,0.63216,0.7467600000000001,0.1686,0.59444,0.10440999999999999,96,5.061,0.74037,0.66157,0.25075,0.5595399999999999,0.11556,94,5.07399988174438,0.7885475754737851,0.6521689891815191,0.23496805131435397,0.571055591106415,0.0876332372426987,95,5.103,0.715,0.7020000000000001,0.177,0.618,0.079,94,5.175,0.741,0.851,0.147,0.5429999999999999,0.073,120,6.2,,5.154599976348876,0.723415515094757,0.7226997978363039,0.19566361026287077,18.44086222730092,0.09192064744853974
China,84,5.14,0.89012,0.81658,0.08185,0.5169699999999999,0.02781,83,5.245,1.0278,0.73561,0.049589999999999995,0.44011999999999996,0.02745,79,5.2729997634887695,1.08116579055786,0.741415500640869,0.0288068410009146,0.47278770804405196,0.0227942746132612,86,5.246,0.9890000000000001,0.799,0.028999999999999998,0.597,0.10300000000000001,93,5.191,1.0290000000000001,0.893,0.057999999999999996,0.521,0.1,119,6.21,,5.218999952697754,1.003417158111572,0.7971211001281737,0.04944936820018292,18.251125386863436,0.056210854922652244
Mauritania,124,4.436,0.45407,0.35874,0.21899999999999997,0.24231999999999998,0.17461,130,4.2010000000000005,0.6139100000000001,0.28639000000000003,0.22685999999999998,0.1268,0.17955,123,4.29199981689453,0.6484572887420649,0.285349279642105,0.201870024204254,0.0960980430245399,0.136957004666328,126,4.356,0.557,0.292,0.134,0.129,0.09300000000000001,122,4.49,0.57,0.489,0.106,0.066,0.08800000000000001,117,6.22,,4.354999963378907,0.5686874577484129,0.34229585592842093,0.17754600484085079,17.697174006146362,0.1344234009332656
Togo,158,2.839,0.20868,0.28443,0.16680999999999999,0.36453,0.10730999999999999,155,3.303,0.28123000000000004,0.24811,0.17517,0.34678000000000003,0.11587,150,3.4949998855590803,0.30544471740722695,0.247105568647385,0.19689615070819896,0.38042613863945,0.0956650152802467,139,3.9989999999999997,0.259,0.253,0.158,0.434,0.10099999999999999,139,4.085,0.275,0.41,0.177,0.293,0.085,116,6.25,,3.5441999771118162,0.26587094348144535,0.288529113729477,0.1747752301416398,17.724105162662777,0.10096900305604932
